% Data_10_2 or AD_10_2: This data is in 2-d space, and has 10 clusters.  The total number of  points is 500.
%
% If you use this data, please quote the following references:
%
% S. Bandyopadhyay and U. Maulik, ``Nonparametric genetic clustering: Comparison validity indices'',
% IEEE Transactions on Systems, Man and Cybernetics, Part C, vol. 31, no. 1, pp. 120-125, 2001
%
% S. Bandyopadhyay and U. Maulik, ``Genetic Clustering for Automatic Evolution
% of Clusters and Application to Image Classification'',  Pattern Recognition, vol.35,
% pp. 1197-1208, 2002
%
% S. Bandyopadhyay and S. K. Pal, ``Classification and Learning Using Genetic
% Algorithms: Applications in Bioinformatics and Web Intelligence", Springer,
% Heidelberg, 2007

@RELATION elliptical_10_2

@ATTRIBUTE x REAL
@ATTRIBUTE y REAL

@DATA
14.89,2.92
17.43,3.72
17.77,2.69
16.98,2.60
17.39,3.18
14.65,4.43
12.70,3.55
15.68,3.58
13.03,2.59
16.16,4.09
13.04,2.97
15.04,1.10
13.68,3.41
16.19,4.36
16.90,3.12
16.30,3.44
14.04,4.03
16.58,2.88
16.22,4.05
13.37,1.83
13.34,1.34
17.00,2.20
16.35,3.61
16.19,1.98
13.54,4.16
16.45,1.48
16.57,2.90
17.15,1.95
16.50,3.10
13.45,4.22
-17.15,-1.94
-15.84,-4.15
-15.42,-1.77
-15.88,-4.20
-16.26,-3.35
-13.71,-3.24
-15.19,-1.71
-17.64,-3.90
-15.82,-3.47
-13.85,-4.61
-13.01,-3.64
-15.98,-3.49
-17.27,-4.29
-15.09,-3.65
-16.18,-2.44
-16.13,-1.47
-12.34,-2.87
-14.55,-4.11
-16.81,-3.41
-15.80,-3.63
-14.44,-1.84
-17.78,-3.31
-14.90,-4.27
-17.20,-4.32
-13.01,-3.99
-13.74,-2.83
-12.18,-2.92
-14.23,-2.26
-16.51,-3.37
-13.42,-2.78
-14.31,-2.18
-13.63,-4.24
-16.18,-3.50
-14.46,-2.32
-15.08,-4.00
-16.10,-3.55
-15.69,-1.10
-17.39,-3.10
-15.85,-1.94
-15.74,-3.54
-14.06,-1.30
-15.92,-4.38
-12.78,-2.33
-13.12,-3.82
-12.94,-3.46
-17.66,-2.42
-13.37,-1.88
-14.38,-2.81
-16.39,-2.04
-13.94,-4.29
-5.10,2.07
-9.66,2.24
-6.91,2.66
-7.19,3.22
-5.20,2.76
-7.76,1.88
-4.65,4.20
-4.36,2.86
-7.50,4.16
-9.62,2.82
-7.37,2.25
-4.58,3.41
-7.80,1.62
-9.26,2.93
-9.11,2.78
-5.27,3.19
-4.36,3.25
-4.55,2.85
-9.05,2.72
-7.46,1.85
-7.71,2.20
-4.48,2.90
-8.91,3.16
-8.70,4.34
-9.77,3.49
-8.36,3.63
-9.30,2.03
-6.03,3.55
-5.50,2.07
-8.12,2.91
-6.83,2.15
-5.19,2.13
-8.37,1.31
-7.15,4.51
-7.81,3.17
-7.97,3.80
-7.31,1.38
-5.07,3.48
-5.30,3.19
-9.83,2.83
-7.10,5.00
-4.93,3.00
-5.28,4.25
-6.12,1.61
-6.61,1.17
-6.19,2.09
-8.57,3.76
-8.44,2.62
-7.33,1.80
-6.85,4.63
